Configuration,Term,J,g,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Reference
"=""1s2""","=""1S""","=""0""",1,"=""[""","=""0.0000""","=""]""","=""0.0012""","=""L22715"""
"=""1s.2s""","=""3S""","=""1""",3,"=""[""","=""159855.971776""","=""]""","=""0.000043""","=""L22715c200,L20736"""
"=""1s.2s""","=""1S""","=""0""",1,"=""[""","=""166277.437635""","=""]""","=""0.000063""","=""L22715c200,L20736"""
"=""1s.2p""","=""3P*""","=""2""",5,"=""[""","=""169086.76391031""","=""]""","=""0.00002335""","=""L22715c200,L20736"""
"=""1s.2p""","=""3P*""","=""1""",3,"=""[""","=""169086.84033581""","=""]""","=""0.00002335""","=""L22715c200,L20736"""
"=""1s.2p""","=""3P*""","=""0""",1,"=""[""","=""169087.82825101""","=""]""","=""0.00002335""","=""L22715c200,L20736"""
"=""1s.2p""","=""1P*""","=""1""",3,"=""[""","=""171134.894441""","=""]""","=""0.000013""","=""L22715c200,L20736"""
"=""1s.3s""","=""3S""","=""1""",3,"=""[""","=""183236.789095""","=""]""","=""0.000067""","=""L22715c200"""
"=""1s.3s""","=""1S""","=""0""",1,"=""[""","=""184864.826715""","=""]""","=""0.000033""","=""L22715c200"""
"=""1s.3p""","=""3P*""","=""2""",5,"=""[""","=""185564.55932651""","=""]""","=""0.00000033""","=""L22715c200"""
"=""1s.3p""","=""3P*""","=""1""",3,"=""[""","=""185564.5813147""","=""]""","=""0.0000030""","=""L22715c200"""
"=""1s.3p""","=""3P*""","=""0""",1,"=""[""","=""185564.8520073""","=""]""","=""0.0000033""","=""L22715c200"""
"=""1s.3d""","=""3D""","=""3""",7,"=""[""","=""186101.54358476""","=""]""","=""0.00000077""","=""L22715c200,L21466"""
"=""1s.3d""","=""3D""","=""2""",5,"=""[""","=""186101.54609533""","=""]""","=""0.00000077""","=""L22715c200,L21466"""
"=""1s.3d""","=""3D""","=""1""",3,"=""[""","=""186101.59029341""","=""]""","=""0.00000077""","=""L22715c200,L21466"""
"=""1s.3d""","=""1D""","=""2""",5,"=""[""","=""186104.96409510""","=""]""","=""0.00000063""","=""L22715c200,L21466"""
"=""1s.3p""","=""1P*""","=""1""",3,"=""[""","=""186209.3623329""","=""]""","=""0.0000017""","=""L22715c200"""
"=""1s.4s""","=""3S""","=""1""",3,"=""[""","=""190298.110654""","=""]""","=""0.000023""","=""L22715c200"""
"=""1s.4s""","=""1S""","=""0""",1,"=""[""","=""190940.223749""","=""]""","=""0.000023""","=""L22715c200"""
"=""1s.4p""","=""3P*""","=""2""",5,"=""[""","=""191217.0383609""","=""]""","=""0.0000067""","=""L22715c200"""
"=""1s.4p""","=""3P*""","=""1""",3,"=""[""","=""191217.0473571""","=""]""","=""0.0000067""","=""L22715c200"""
"=""1s.4p""","=""3P*""","=""0""",1,"=""[""","=""191217.1576834""","=""]""","=""0.0000067""","=""L22715c200"""
"=""1s.4d""","=""3D""","=""3""",7,"=""[""","=""191444.47832914""","=""]""","=""0.00000037""","=""L22715c200,L21466"""
"=""1s.4d""","=""3D""","=""2""",5,"=""[""","=""191444.47952984""","=""]""","=""0.00000037""","=""L22715c200,L21466"""
"=""1s.4d""","=""3D""","=""1""",3,"=""[""","=""191444.49804915""","=""]""","=""0.00000037""","=""L22715c200,L21466"""
"=""1s.4d""","=""1D""","=""2""",5,"=""[""","=""191446.45313936""","=""]""","=""0.00000030""","=""L22715c200,L21466"""
"=""1s.4f""","=""3F*""","=""3""",7,"=""[""","=""191451.871342758""","=""]""","=""0.000000063""","=""L22715c200"""
"=""1s.4f""","=""3F*""","=""4""",9,"=""[""","=""191451.878482501""","=""]""","=""0.000000050""","=""L22715c200"""
"=""1s.4f""","=""3F*""","=""2""",5,"=""[""","=""191451.887100873""","=""]""","=""0.000000063""","=""L22715c200"""
"=""1s.4f""","=""1F*""","=""3""",7,"=""[""","=""191451.894854811""","=""]""","=""0.000000050""","=""L22715c200"""
"=""1s.4p""","=""1P*""","=""1""",3,"=""[""","=""191492.7093035""","=""]""","=""0.0000013""","=""L22715c200"""
"=""1s.5s""","=""3S""","=""1""",3,"=""[""","=""193346.988738""","=""]""","=""0.000013""","=""L22715c200"""
"=""1s.5s""","=""1S""","=""0""",1,"=""[""","=""193663.509489""","=""]""","=""0.000010""","=""L22715c200"""
